0001 0000                      		.LINK	144000
0002 C800                      		TSIN=37400
0003 C800                      		EMAP=140000	;140000	C000	;1/4
0004 C800                      		EBSCR=100000	;100000	8000	;2/4
0005 C800                      		LINE1=7600
0006 C800                      		LINE2=7600+4000
0007 C800                      		EntryPoint:
0008 C800 000005               			RESET
0627 CDA2 011220               			MOV	(R2),(R0)+
0628 CDA4 012224               			MOV	(R2)+,(R4)+
0629 CDA6 011223               			MOV	(R2),(R3)+
0630 CDA8 011225               			MOV	(R2),(R5)+
0631 CDAA 012102               			MOV	(R1)+,R2
0632 CDAC 106302               			ASLB	R2
0633 CDAE 106302               			ASLB	R2
0634 CDB0 011220               			MOV	(R2),(R0)+
0635 CDB2 012224               			MOV	(R2)+,(R4)+
0636 CDB4 011223               			MOV	(R2),(R3)+
0637 CDB6 011225               			MOV	(R2),(R5)+
0638 CDB8 012102               			MOV	(R1)+,R2
0639 CDBA 106302               			ASLB	R2
0640 CDBC 106302               			ASLB	R2
0641 CDBE 011220               			MOV	(R2),(R0)+
0642 CDC0 012224               			MOV	(R2)+,(R4)+
0643 CDC2 011223               			MOV	(R2),(R3)+
0644 CDC4 011225               			MOV	(R2),(R5)+
0645 CDC6 012102               			MOV	(R1)+,R2
0646 CDC8 106302               			ASLB	R2
0647 CDCA 106302               			ASLB	R2
0648 CDCC 011220               			MOV	(R2),(R0)+
0649 CDCE 012224               			MOV	(R2)+,(R4)+
0650 CDD0 011223               			MOV	(R2),(R3)+
0651 CDD2 011225               			MOV	(R2),(R5)+
0652 CDD4 012102               			MOV	(R1)+,R2
0653 CDD6 106302               			ASLB	R2
0654 CDD8 106302               			ASLB	R2
0655 CDDA 011220               			MOV	(R2),(R0)+
0656 CDDC 012224               			MOV	(R2)+,(R4)+
0657 CDDE 011223               			MOV	(R2),(R3)+
0658 CDE0 011225               			MOV	(R2),(R5)+
0659 CDE2 012102               			MOV	(R1)+,R2
0660 CDE4 106302               			ASLB	R2
0661 CDE6 106302               			ASLB	R2
0662 CDE8 011220               			MOV	(R2),(R0)+
0663 CDEA 012224               			MOV	(R2)+,(R4)+
0664 CDEC 011223               			MOV	(R2),(R3)+
0665 CDEE 011225               			MOV	(R2),(R5)+
0666 CDF0 012102               			MOV	(R1)+,R2
0667 CDF2 106302               			ASLB	R2
0668 CDF4 106302               			ASLB	R2
0669 CDF6 011220               			MOV	(R2),(R0)+
0670 CDF8 012224               			MOV	(R2)+,(R4)+
0671 CDFA 011223               			MOV	(R2),(R3)+
0672 CDFC 011225               			MOV	(R2),(R5)+
0673 CDFE 012102               			MOV	(R1)+,R2
0674 CE00 106302               			ASLB	R2
0675 CE02 106302               			ASLB	R2
0676 CE04 011220               			MOV	(R2),(R0)+
0677 CE06 012224               			MOV	(R2)+,(R4)+
0678 CE08 011223               			MOV	(R2),(R3)+
0679 CE0A 011225               			MOV	(R2),(R5)+
0680 CE0C 012102               			MOV	(R1)+,R2
0681 CE0E 106302               			ASLB	R2
0682 CE10 106302               			ASLB	R2
0683 CE12 011220               			MOV	(R2),(R0)+
0684 CE14 012224               			MOV	(R2)+,(R4)+
0685 CE16 011223               			MOV	(R2),(R3)+
0686 CE18 011225               			MOV	(R2),(R5)+
0687 CE1A 012102               			MOV	(R1)+,R2
0688 CE1C 106302               			ASLB	R2
0689 CE1E 106302               			ASLB	R2
0690 CE20 011220               			MOV	(R2),(R0)+
0691 CE22 012224               			MOV	(R2)+,(R4)+
0692 CE24 011223               			MOV	(R2),(R3)+
0693 CE26 011225               			MOV	(R2),(R5)+
0694 CE28 012102               			MOV	(R1)+,R2
0695 CE2A 106302               			ASLB	R2
0696 CE2C 106302               			ASLB	R2
0697 CE2E 011220               			MOV	(R2),(R0)+
0698 CE30 012224               			MOV	(R2)+,(R4)+
0699 CE32 011223               			MOV	(R2),(R3)+
0700 CE34 011225               			MOV	(R2),(R5)+
0701 CE36 012102               			MOV	(R1)+,R2
0702 CE38 106302               			ASLB	R2
0703 CE3A 106302               			ASLB	R2
0704 CE3C 011220               			MOV	(R2),(R0)+
0705 CE3E 012224               			MOV	(R2)+,(R4)+
0706 CE40 011223               			MOV	(R2),(R3)+
0707 CE42 011225               			MOV	(R2),(R5)+
0708 CE44 012102               			MOV	(R1)+,R2
0709 CE46 106302               			ASLB	R2
0710 CE48 106302               			ASLB	R2
0711 CE4A 011220               			MOV	(R2),(R0)+
0712 CE4C 012224               			MOV	(R2)+,(R4)+
0713 CE4E 011223               			MOV	(R2),(R3)+
0714 CE50 011225               			MOV	(R2),(R5)+
0715 CE52 012102               			MOV	(R1)+,R2
0716 CE54 106302               			ASLB	R2
0717 CE56 106302               			ASLB	R2
0718 CE58 011220               			MOV	(R2),(R0)+
0719 CE5A 012224               			MOV	(R2)+,(R4)+
0720 CE5C 011223               			MOV	(R2),(R3)+
0721 CE5E 011225               			MOV	(R2),(R5)+
0722 CE60 012102               			MOV	(R1)+,R2
0723 CE62 106302               			ASLB	R2
0724 CE64 106302               			ASLB	R2
0725 CE66 011220               			MOV	(R2),(R0)+
0726 CE68 012224               			MOV	(R2)+,(R4)+
0727 CE6A 011223               			MOV	(R2),(R3)+
0728 CE6C 011225               			MOV	(R2),(R5)+
0729 CE6E 012102               			MOV	(R1)+,R2
0730 CE70 106302               			ASLB	R2
0731 CE72 106302               			ASLB	R2
0732 CE74 011220               			MOV	(R2),(R0)+
0733 CE76 012224               			MOV	(R2)+,(R4)+
0734 CE78 011223               			MOV	(R2),(R3)+
0735 CE7A 011225               			MOV	(R2),(R5)+
0736 CE7C 012102               			MOV	(R1)+,R2
0737 CE7E 106302               			ASLB	R2
0738 CE80 106302               			ASLB	R2
0739 CE82 011220               			MOV	(R2),(R0)+
0740 CE84 012224               			MOV	(R2)+,(R4)+
0741 CE86 011223               			MOV	(R2),(R3)+
0742 CE88 011225               			MOV	(R2),(R5)+
0743 CE8A 012102               			MOV	(R1)+,R2
0744 CE8C 106302               			ASLB	R2
0745 CE8E 106302               			ASLB	R2
0746 CE90 011220               			MOV	(R2),(R0)+
0747 CE92 012224               			MOV	(R2)+,(R4)+
0748 CE94 011223               			MOV	(R2),(R3)+
0749 CE96 011225               			MOV	(R2),(R5)+
0750 CE98 012102               			MOV	(R1)+,R2
0751 CE9A 106302               			ASLB	R2
0752 CE9C 106302               			ASLB	R2
0753 CE9E 011220               			MOV	(R2),(R0)+
0754 CEA0 012224               			MOV	(R2)+,(R4)+
0755 CEA2 011223               			MOV	(R2),(R3)+
0756 CEA4 011225               			MOV	(R2),(R5)+
0757 CEA6 012102               			MOV	(R1)+,R2
0758 CEA8 106302               			ASLB	R2
0759 CEAA 106302               			ASLB	R2
0760 CEAC 011220               			MOV	(R2),(R0)+
0761 CEAE 012224               			MOV	(R2)+,(R4)+
0762 CEB0 011223               			MOV	(R2),(R3)+
0763 CEB2 011225               			MOV	(R2),(R5)+
0764 CEB4 012102               			MOV	(R1)+,R2
0765 CEB6 106302               			ASLB	R2
0766 CEB8 106302               			ASLB	R2
0767 CEBA 011220               			MOV	(R2),(R0)+
0768 CEBC 012224               			MOV	(R2)+,(R4)+
0769 CEBE 011223               			MOV	(R2),(R3)+
0770 CEC0 011225               			MOV	(R2),(R5)+
0771 CEC2 012102               			MOV	(R1)+,R2
0772 CEC4 106302               			ASLB	R2
0773 CEC6 106302               			ASLB	R2
0774 CEC8 011220               			MOV	(R2),(R0)+
0775 CECA 012224               			MOV	(R2)+,(R4)+
0776 CECC 011223               			MOV	(R2),(R3)+
0777 CECE 011225               			MOV	(R2),(R5)+
0778 CED0 012102               			MOV	(R1)+,R2
0779 CED2 106302               			ASLB	R2
0780 CED4 106302               			ASLB	R2
0781 CED6 011220               			MOV	(R2),(R0)+
0782 CED8 012224               			MOV	(R2)+,(R4)+
0783 CEDA 011223               			MOV	(R2),(R3)+
0784 CEDC 011225               			MOV	(R2),(R5)+
0785 CEDE 012102               			MOV	(R1)+,R2
0786 CEE0 106302               			ASLB	R2
0787 CEE2 106302               			ASLB	R2
0788 CEE4 011220               			MOV	(R2),(R0)+
0789 CEE6 012224               			MOV	(R2)+,(R4)+
0790 CEE8 011223               			MOV	(R2),(R3)+
0791 CEEA 011225               			MOV	(R2),(R5)+
0792 CEEC 012102               			MOV	(R1)+,R2
0793 CEEE 106302               			ASLB	R2
0794 CEF0 106302               			ASLB	R2
0795 CEF2 011220               			MOV	(R2),(R0)+
0796 CEF4 012224               			MOV	(R2)+,(R4)+
0797 CEF6 011223               			MOV	(R2),(R3)+
0798 CEF8 011225               			MOV	(R2),(R5)+
0799 CEFA 012102               			MOV	(R1)+,R2
0800 CEFC 106302               			ASLB	R2
0801 CEFE 106302               			ASLB	R2
0802 CF00 011220               			MOV	(R2),(R0)+
0803 CF02 012224               			MOV	(R2)+,(R4)+
0804 CF04 011223               			MOV	(R2),(R3)+
0805 CF06 011225               			MOV	(R2),(R5)+
0806 CF08 012102               			MOV	(R1)+,R2
0807 CF0A 106302               			ASLB	R2
0808 CF0C 106302               			ASLB	R2
0809 CF0E 011220               			MOV	(R2),(R0)+
0810 CF10 012224               			MOV	(R2)+,(R4)+
0811 CF12 011223               			MOV	(R2),(R3)+
0812 CF14 011225               			MOV	(R2),(R5)+
0813 CF16 012102               			MOV	(R1)+,R2
0814 CF18 106302               			ASLB	R2
0815 CF1A 106302               			ASLB	R2
0816 CF1C 011220               			MOV	(R2),(R0)+
0817 CF1E 012224               			MOV	(R2)+,(R4)+
0818 CF20 011223               			MOV	(R2),(R3)+
0819 CF22 011225               			MOV	(R2),(R5)+
0820 CF24 012102               			MOV	(R1)+,R2
0821 CF26 106302               			ASLB	R2
0822 CF28 106302               			ASLB	R2
0823 CF2A 011220               			MOV	(R2),(R0)+
0824 CF2C 012224               			MOV	(R2)+,(R4)+
0825 CF2E 011223               			MOV	(R2),(R3)+
0826 CF30 011225               			MOV	(R2),(R5)+
0828 CF32 062700 000500        			ADD	#500,R0
0829 CF36 062703 000500        			ADD	#500,R3
0830 CF3A 162704 000700        			SUB	#700,R4
0831 CF3E 162705 000700        			SUB	#700,R5
0832 CF42 005327 000023        		VYV1:	DEC	#23
0833 CF46 001402               			BEQ	0
0834 CF48 012707 146562        			MOV	#VYV0,PC
0835 CF4C 012767 000023 177762 		0:	MOV	#23,VYV1+2
0836 CF52 000207               			RET
0838 CF54 010267 000040        		EXX:	MOV	R2,PROM
0839 CF58 010302               			MOV	R3,R2
0840 CF5A 016703 000036        			MOV	RR3,R3
0841 CF5E 010267 000032        			MOV	R2,RR3
0842 CF62 010402               			MOV	R4,R2
0843 CF64 016704 000026        			MOV	RR4,R4
0844 CF68 010267 000022        			MOV	R2,RR4
0845 CF6C 016702 000012        			MOV	RR2,R2
0846 CF70 016767 000004 000004 			MOV	PROM,RR2
0847 CF76 000207               			RET
0849 CF78 000000               		PROM:	HALT
0851 CF7A 000000               		RR2:	HALT
0852 CF7C 000000               		RR3:	HALT
0853 CF7E 000000               		RR4:	HALT
0856 CF80 012701 147664        		LOAD:	MOV	#LL3,R1
0857 CF84 104036               			EMT	36
0858 CF86 012701 147740        			MOV	#LL4,R1
0859 CF8A 104036               			EMT	36
0860 CF8C 012737 026000 177716 			MOV	#26000,@#177716	;2/4
0861 CF92 012701 150014        			MOV	#LL1,R1
0862 CF96 104036               			EMT	36
0863 CF98 012737 006000 177716 			MOV	#6000,@#177716	;1/4
0864 CF9E 012701 150070        			MOV	#LL2,R1
0865 CFA2 104036               			EMT	36
0866 CFA4 000207               			RET
0867 CFA6 012737 016000 177716 		SAVE:	MOV	#16000,@#177716
0868 CFAC 012701 150144        			MOV	#SS1,R1
0869 CFB0 104036               			EMT	36
0870 CFB2 000000               			HALT
0871 CFB4 000003 037400 000000 		LL3:	.WORD	3,TSIN,0
0872 CFBA 051524 047111 042056 			.ASCII/TSIN.DAT        /
0873 CFCA 000000 000000 000000 			.BLKB	26
0874 CFE0 000003 140000 000000 		LL4:	.WORD	3,140000,0
0875 CFE6 044103 047125 027113 			.ASCII/CHUNK.TAB       /
0876 CFF6 000000 000000 000000 			.BLKB	26
0877 D00C 000003 040000 000000 		LL1:	.WORD	3,40000,0
0878 D012 034123 030060 027060 			.ASCII/S8000.DAT       /
0879 D022 000000 000000 000000 			.BLKB	26
0880 D038 000003 040000 000000 		LL2:	.WORD	3,40000,0
0881 D03E 041523 030060 027060 			.ASCII/SC000.DAT       /
0882 D04E 000000 000000 000000 			.BLKB	26
0883 D064 000002 040000 040000 		SS1:	.WORD	2,40000,40000
0884 D06A 051120 053117 050056 			.ASCII/PROV.PIC        /
0885 D07A 000000 000000 000000 			.BLKB	26
0886 D090 012737 016000 177716 		STOP:	MOV	#16000,@#177716
0887 D096 012737 040000 177662 			MOV	#40000,@#177662
0888 D09C 000137 100000        			JMP	@#100000
0889 D0A0                      		.END
0893 D0A0 
